customer_id,credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,churn
15648047,742,Germany,Male,27,5,190125.43,2,0,0,21793.59,0
15766826,824,France,Male,26,7,146266,1,1,0,21903.62,1
15591628,701,Germany,Male,41,9,164046.1,1,1,0,49405.93,0
15583857,623,Spain,Female,43,4,123536.52,2,0,0,154908.52,0
15752534,744,France,Male,36,10,0,2,1,1,182867.84,0
15741403,698,Spain,Female,38,1,171848.38,1,0,0,16957.45,0
15783589,616,France,Male,40,9,0,2,0,0,93717.55,0
15598046,662,France,Female,39,5,139562.05,2,1,0,61636.22,0
15643330,594,France,Male,37,2,0,2,0,1,95864.5,0
15680405,685,France,Male,40,2,168001.34,2,1,1,167400.29,0
15728683,742,France,Male,27,0,0,2,0,1,131534.96,0
15621644,678,Germany,Male,83,6,123356.63,1,0,1,92934.41,0
15733032,651,Spain,Male,47,2,0,2,1,1,119808.64,0
15608381,585,Germany,Male,50,2,125845.66,1,1,0,9439.31,1
15658946,579,Germany,Male,40,10,45408.85,2,1,0,18732.91,0
15757912,722,Germany,Female,37,0,125977.81,1,0,0,160162.42,0
15645371,613,Germany,Female,51,7,147262.11,1,1,1,53630.9,1
15653110,694,France,Male,42,8,133767.19,1,1,0,36405.21,0
15766355,550,Germany,Male,49,0,108806.96,3,1,0,61446.92,1
15585249,741,France,Male,42,6,106036.52,1,1,0,194686.78,1
15611786,668,Spain,Female,69,9,0,1,0,1,134483.07,0
15575486,529,France,Female,27,1,0,2,1,1,37769.98,0
15780215,636,France,Male,31,6,0,2,1,1,2382.61,0
15686099,563,Spain,Male,61,1,82182.1,1,1,0,106826.92,1
15739042,767,France,Female,35,9,0,2,1,0,39511.61,0
15815316,644,France,Male,50,9,76817,4,1,0,196371.13,1
15778489,780,Germany,Male,71,9,142550.25,2,1,1,122506.78,0
15786389,635,Spain,Female,41,10,0,2,1,1,61994.2,0
15601787,641,Germany,Male,35,2,103711.56,1,0,1,192464.21,1
15624715,593,Spain,Female,40,2,0,1,1,1,5194.95,0
15763093,540,Germany,Female,35,7,128369.75,2,1,0,198256.15,0
15572073,663,Spain,Male,35,5,0,2,1,1,62634.94,0
15780256,630,France,Male,34,9,0,2,1,1,114006.35,0
15659305,605,Germany,Male,19,8,166133.28,1,1,1,107994.99,0
15638882,710,Germany,Female,62,9,148214.36,1,1,0,48571.14,1
15714680,755,France,Female,78,5,121206.96,1,1,1,76016.49,0
15777217,641,Spain,Male,25,10,0,2,1,1,180808.39,0
15739123,737,Germany,Male,50,4,127552.85,2,1,0,4225.11,0
15594450,695,France,Male,49,9,159458.53,1,1,0,135841.35,0
15797751,466,Germany,Female,47,5,102085.72,1,1,1,183536.24,1
15691543,558,Germany,Male,58,2,142537.18,1,1,1,88791.83,0
15722845,665,Spain,Male,29,1,182781.74,2,1,1,63732.9,0
15605804,737,France,Male,45,10,0,2,1,0,1364.54,0
15702061,654,France,Male,29,7,0,2,1,1,149184.15,0
15694321,619,France,Female,28,3,0,2,1,0,53394.12,0
15798749,845,Germany,Female,43,3,152063.59,2,1,0,97910.06,0
15720050,727,France,Female,28,2,110997.76,1,1,0,101433.76,0
15758048,582,France,Male,50,2,148942,1,1,1,116944.3,0
15805681,716,France,Male,41,9,0,1,1,1,113267.48,0
15802809,660,Spain,Female,36,0,84438.57,1,1,1,181449.51,0
15807239,664,France,Female,34,7,93920.47,1,0,0,179913.98,0
15749093,801,France,Male,43,4,158713.08,2,0,0,98586.14,0
15689344,615,Spain,Male,42,4,0,3,0,1,120321.09,0
15606076,718,Germany,Male,63,7,123204.88,1,1,1,100538.8,0
15610090,667,France,Male,40,8,72945.29,2,1,0,98931.5,0
15693926,670,Spain,Male,37,0,178742.71,1,1,1,194493.57,0
15791501,590,France,Male,43,8,0,2,1,1,143628.31,0
15621870,739,Spain,Female,40,8,0,1,1,0,167030.51,0
15734711,373,France,Male,42,7,0,1,1,0,77786.37,1
15814405,418,France,Female,46,9,0,1,1,1,81014.5,1
15729359,837,France,Female,29,9,0,2,1,1,41866.26,0
15606944,645,Germany,Male,43,9,140121.17,1,1,0,11302.7,1
15671934,552,Germany,Male,39,2,132906.88,1,0,1,149384.43,0
15641773,580,Germany,Male,45,2,179334.83,2,1,1,169303.65,0
15701972,684,France,Male,35,3,137179.39,1,1,1,37264.11,0
15749114,634,Spain,Male,35,3,0,2,1,1,19515.48,0
15780362,607,France,Female,49,9,119960.29,2,1,0,103068.22,0
15753229,802,France,Male,29,9,127414.55,1,1,1,134459.12,0
15656009,736,France,Female,36,6,0,1,1,0,70496.66,0
15785024,629,France,Female,40,9,137409.19,1,1,0,175877.7,1
15670492,737,France,Male,28,8,0,2,1,0,106390.01,0
15795458,718,Spain,Female,39,2,0,1,1,1,52138.49,0
15732438,561,France,Male,43,4,0,4,0,0,18522.91,1
15781987,641,France,Male,31,9,112494.99,1,1,1,32231.6,0
15775826,677,France,Male,30,1,78133.15,1,0,1,174225.88,0
15807457,641,Spain,Female,36,1,0,2,1,0,102021.39,0
15632538,658,Spain,Female,32,5,145553.07,1,1,1,31484.76,0
15641389,659,Germany,Male,48,4,123593.22,2,1,0,82469.06,1
15657306,567,France,Female,47,2,0,1,0,0,110900.43,1
15709447,584,France,Female,26,0,146286.22,1,1,0,105105.35,0
15762682,709,Spain,Female,35,1,111827.27,2,1,0,12674.68,0
15626042,690,Spain,Female,26,2,0,2,1,1,93255.85,0
15597109,627,France,Male,70,1,94416.78,1,0,1,145299.5,0
15756148,765,Spain,Male,45,2,91549.78,1,1,1,47139.44,0
15665634,645,France,Female,38,7,59568.57,1,1,1,167723.25,0
15739997,716,France,Female,23,2,94464.81,2,0,1,185900.88,0
15686242,771,France,Female,57,4,0,1,0,0,85876.67,1
15759244,687,Germany,Male,44,8,95368.14,2,1,1,1787.85,0
15672027,717,Germany,Female,33,10,102185.42,2,1,0,23231.93,0
15594576,524,France,Male,32,1,144875.71,1,0,0,187740.04,0
15707138,679,Spain,Male,39,5,0,2,1,1,100060.54,0
15756954,538,France,Female,32,2,0,1,1,1,80130.54,0
15619130,752,Germany,Female,37,5,113291.05,2,1,1,132467.54,0
15639665,846,Spain,Male,61,0,0,2,1,1,96202.44,0
15571065,532,Spain,Female,39,0,0,2,1,0,94977.3,0
15686060,670,Germany,Male,43,9,111677.88,1,1,0,178827.3,1
15615753,597,Germany,Female,35,8,131101.04,1,1,1,192852.67,0
15800961,627,Germany,Male,52,1,76101.81,2,0,1,177238.35,0
15763065,700,Spain,Female,40,2,0,2,1,0,199753.97,0
15672467,766,France,Female,52,7,92510.9,2,0,1,66193.61,0
15752915,488,France,Female,34,2,0,2,1,1,181270.84,0
15744695,694,France,Male,39,5,77652.4,1,1,1,25407.59,0
15584897,639,France,Female,31,3,98360.03,1,0,0,20973.8,0
15601857,705,Germany,Female,46,4,115518.07,1,0,0,76544.9,1
15674156,810,Germany,Male,69,3,27288.43,1,1,1,110509.9,0
15695465,638,France,Female,36,6,0,1,1,0,164247.51,0
15792232,595,Spain,Female,43,5,0,2,0,0,105149.8,0
15807900,575,France,Male,36,7,0,1,1,1,55868.97,1
15743760,850,France,Male,31,6,131996.66,2,1,1,178747.43,0
15652835,419,Spain,Female,27,2,121580.42,1,0,1,134720.51,0
15767818,640,France,Male,55,10,132436.34,1,1,0,978.66,0
15591150,570,Spain,Male,34,10,0,2,0,1,183387.12,0
15734659,640,Germany,Female,46,5,107978.4,2,1,0,155876.06,0
15796115,689,Germany,Female,40,4,78119.59,4,1,0,119259.34,1
15724648,725,France,Male,26,6,98684.15,1,0,0,133720.57,0
15737732,751,France,Female,44,10,0,2,1,0,170634.49,0
15632280,544,Spain,Female,53,9,0,1,1,0,125692.07,1
15750407,768,Germany,Female,43,2,129264.05,2,0,0,19150.14,0
15795370,648,Germany,Male,37,6,131753.41,1,1,0,86894.67,0
15656829,577,Spain,Female,33,6,0,2,1,0,57975.8,0
15643794,639,Spain,Female,27,2,0,1,1,1,82938.99,0
15798605,686,Germany,Male,26,1,57422.62,1,1,1,79189.4,0
15637324,657,France,Female,28,7,0,2,0,1,5177.62,0
15589589,613,France,Male,34,5,144094.2,1,1,0,44510.26,0
15778936,701,France,Male,33,9,147510.34,1,1,0,190611.92,0
15757385,578,Spain,Female,28,8,161592.76,1,1,0,177834.79,0
15666200,689,France,Female,40,1,0,2,1,1,119446.64,0
